,Time,Temp. [Â°C],Cycle Nr.,Well,OD,Row,Col,Color,Strain
1491,5.407055555555556,30.1,3.0,C7,0.4259999990463257,C,7,#377eb8,mixed
1492,5.639388888888889,30.2,4.0,C7,0.44999998807907104,C,7,#377eb8,mixed
1493,5.999444444444444,30.2,1.0,C7,0.4781000018119812,C,7,#377eb8,mixed
1494,6.231888888888888,30.1,2.0,C7,0.4957999885082245,C,7,#377eb8,mixed
1495,6.464222222222222,30.2,3.0,C7,0.5177000164985657,C,7,#377eb8,mixed
1496,6.697472222222222,30.1,4.0,C7,0.5328999757766724,C,7,#377eb8,mixed
1497,6.929805555555555,30.1,5.0,C7,0.5436000227928162,C,7,#377eb8,mixed
1498,7.162166666666667,30.2,6.0,C7,0.5532000064849854,C,7,#377eb8,mixed
1499,7.3945,30.3,7.0,C7,0.564300000667572,C,7,#377eb8,mixed
1500,7.626861111111111,30.1,8.0,C7,0.5720999836921692,C,7,#377eb8,mixed
1501,7.859222222222223,30.1,9.0,C7,0.5738000273704529,C,7,#377eb8,mixed
1502,8.091583333333334,30.0,10.0,C7,0.586899995803833,C,7,#377eb8,mixed
1503,8.323916666666666,30.1,11.0,C7,0.5932999849319458,C,7,#377eb8,mixed
1504,8.556277777777778,30.0,12.0,C7,0.597599983215332,C,7,#377eb8,mixed
1505,8.788638888888888,30.2,13.0,C7,0.5978999733924866,C,7,#377eb8,mixed
1506,9.020999999999999,30.0,14.0,C7,0.6013000011444092,C,7,#377eb8,mixed
1507,9.253361111111111,30.0,15.0,C7,0.6061000227928162,C,7,#377eb8,mixed
1508,9.485694444444444,30.0,16.0,C7,0.6111999750137329,C,7,#377eb8,mixed
1509,9.718055555555555,30.0,17.0,C7,0.6122000217437744,C,7,#377eb8,mixed
1510,9.950416666666667,30.1,18.0,C7,0.6105999946594238,C,7,#377eb8,mixed
1511,10.182777777777778,30.0,19.0,C7,0.6146000027656555,C,7,#377eb8,mixed
1512,10.415138888888889,29.9,20.0,C7,0.6100999712944031,C,7,#377eb8,mixed
1513,10.647472222222223,29.9,21.0,C7,0.6134999990463257,C,7,#377eb8,mixed
1514,10.879833333333334,30.2,22.0,C7,0.6111999750137329,C,7,#377eb8,mixed
1515,11.112194444444444,30.2,23.0,C7,0.6108999848365784,C,7,#377eb8,mixed
1516,11.344555555555557,30.2,24.0,C7,0.6172999739646912,C,7,#377eb8,mixed
1517,11.57688888888889,30.2,25.0,C7,0.612500011920929,C,7,#377eb8,mixed
1518,11.80925,30.2,26.0,C7,0.6151999831199646,C,7,#377eb8,mixed
1519,0.0,30.0,1.0,C8,0.12229999899864197,C,8,#377eb8,mixed
1520,0.23247222222222222,30.1,2.0,C8,0.12250000238418579,C,8,#377eb8,mixed
1521,0.4649166666666667,30.2,3.0,C8,0.12330000102519989,C,8,#377eb8,mixed
1522,0.6973611111111111,30.0,4.0,C8,0.12600000202655792,C,8,#377eb8,mixed
1523,0.9908333333333333,30.0,1.0,C8,0.12960000336170197,C,8,#377eb8,mixed
1524,1.223277777777778,30.2,2.0,C8,0.13050000369548798,C,8,#377eb8,mixed
1525,1.455638888888889,30.1,3.0,C8,0.13529999554157257,C,8,#377eb8,mixed
1526,1.7777777777777777,30.1,1.0,C8,0.1370999962091446,C,8,#377eb8,mixed
1527,2.010222222222222,30.0,2.0,C8,0.14380000531673431,C,8,#377eb8,mixed
1528,2.2426944444444445,30.0,3.0,C8,0.1543000042438507,C,8,#377eb8,mixed
1529,2.475138888888889,29.9,4.0,C8,0.16580000519752502,C,8,#377eb8,mixed
1530,2.786388888888889,30.0,1.0,C8,0.18400000035762787,C,8,#377eb8,mixed
1531,3.0188333333333333,30.0,2.0,C8,0.20100000500679016,C,8,#377eb8,mixed
1532,3.252111111111111,29.9,3.0,C8,0.2240999937057495,C,8,#377eb8,mixed
1533,3.4845555555555556,30.1,4.0,C8,0.24879999458789825,C,8,#377eb8,mixed
1534,3.834722222222222,30.2,1.0,C8,0.2842000126838684,C,8,#377eb8,mixed
1535,4.067222222222222,30.2,2.0,C8,0.31189998984336853,C,8,#377eb8,mixed
1536,4.3005555555555555,30.2,3.0,C8,0.3472000062465668,C,8,#377eb8,mixed
1537,4.533055555555555,30.1,4.0,C8,0.37630000710487366,C,8,#377eb8,mixed
1538,4.941388888888889,30.0,1.0,C8,0.39089998602867126,C,8,#377eb8,mixed
1539,5.1738333333333335,30.0,2.0,C8,0.41909998655319214,C,8,#377eb8,mixed
1540,5.407055555555556,30.1,3.0,C8,0.4368000030517578,C,8,#377eb8,mixed
1541,5.639388888888889,30.2,4.0,C8,0.45210000872612,C,8,#377eb8,mixed
1542,5.999444444444444,30.2,1.0,C8,0.46540001034736633,C,8,#377eb8,mixed
1543,6.231888888888888,30.1,2.0,C8,0.4810999929904938,C,8,#377eb8,mixed
1544,6.464222222222222,30.2,3.0,C8,0.4991999864578247,C,8,#377eb8,mixed
1545,6.697472222222222,30.1,4.0,C8,0.5115000009536743,C,8,#377eb8,mixed
1546,6.929805555555555,30.1,5.0,C8,0.5228999853134155,C,8,#377eb8,mixed
1547,7.162166666666667,30.2,6.0,C8,0.5338000059127808,C,8,#377eb8,mixed
1548,7.3945,30.3,7.0,C8,0.5424000024795532,C,8,#377eb8,mixed
1549,7.626861111111111,30.1,8.0,C8,0.5503000020980835,C,8,#377eb8,mixed
1550,7.859222222222223,30.1,9.0,C8,0.5562999844551086,C,8,#377eb8,mixed
1551,8.091583333333334,30.0,10.0,C8,0.5631999969482422,C,8,#377eb8,mixed
1552,8.323916666666666,30.1,11.0,C8,0.5740000009536743,C,8,#377eb8,mixed
1553,8.556277777777778,30.0,12.0,C8,0.58160001039505,C,8,#377eb8,mixed
1554,8.788638888888888,30.2,13.0,C8,0.5871000289916992,C,8,#377eb8,mixed
1555,9.020999999999999,30.0,14.0,C8,0.5900999903678894,C,8,#377eb8,mixed
1556,9.253361111111111,30.0,15.0,C8,0.5942999720573425,C,8,#377eb8,mixed
1557,9.485694444444444,30.0,16.0,C8,0.5981000065803528,C,8,#377eb8,mixed
1558,9.718055555555555,30.0,17.0,C8,0.5997999906539917,C,8,#377eb8,mixed
1559,9.950416666666667,30.1,18.0,C8,0.5982999801635742,C,8,#377eb8,mixed
1560,10.182777777777778,30.0,19.0,C8,0.6017000079154968,C,8,#377eb8,mixed
1561,10.415138888888889,29.9,20.0,C8,0.6031000018119812,C,8,#377eb8,mixed
1562,10.647472222222223,29.9,21.0,C8,0.6039000153541565,C,8,#377eb8,mixed
1563,10.879833333333334,30.2,22.0,C8,0.6037999987602234,C,8,#377eb8,mixed
1564,11.112194444444444,30.2,23.0,C8,0.6057000160217285,C,8,#377eb8,mixed
1565,11.344555555555557,30.2,24.0,C8,0.605400025844574,C,8,#377eb8,mixed
1566,11.57688888888889,30.2,25.0,C8,0.6057000160217285,C,8,#377eb8,mixed
1567,11.80925,30.2,26.0,C8,0.6044999957084656,C,8,#377eb8,mixed
1960,0.0,30.0,1.0,D5,0.1298999935388565,D,5,#377eb8,mixed
1961,0.23247222222222222,30.1,2.0,D5,0.12929999828338623,D,5,#377eb8,mixed
1962,0.4649166666666667,30.2,3.0,D5,0.1298000067472458,D,5,#377eb8,mixed
1963,0.6973611111111111,30.0,4.0,D5,0.13189999759197235,D,5,#377eb8,mixed
1964,0.9908333333333333,30.0,1.0,D5,0.12729999423027039,D,5,#377eb8,mixed
1965,1.223277777777778,30.2,2.0,D5,0.12970000505447388,D,5,#377eb8,mixed
1966,1.455638888888889,30.1,3.0,D5,0.13339999318122864,D,5,#377eb8,mixed
1967,1.7777777777777777,30.1,1.0,D5,0.13619999587535858,D,5,#377eb8,mixed
1968,2.010222222222222,30.0,2.0,D5,0.1420000046491623,D,5,#377eb8,mixed
1969,2.2426944444444445,30.0,3.0,D5,0.14959999918937683,D,5,#377eb8,mixed
1970,2.475138888888889,29.9,4.0,D5,0.15940000116825104,D,5,#377eb8,mixed
1971,2.786388888888889,30.0,1.0,D5,0.17679999768733978,D,5,#377eb8,mixed
1972,3.0188333333333333,30.0,2.0,D5,0.19339999556541443,D,5,#377eb8,mixed
1973,3.252111111111111,29.9,3.0,D5,0.20329999923706055,D,5,#377eb8,mixed
1974,3.4845555555555556,30.1,4.0,D5,0.2305999994277954,D,5,#377eb8,mixed
1975,3.834722222222222,30.2,1.0,D5,0.2655999958515167,D,5,#377eb8,mixed
1976,4.067222222222222,30.2,2.0,D5,0.2838999927043915,D,5,#377eb8,mixed
1977,4.3005555555555555,30.2,3.0,D5,0.3449000120162964,D,5,#377eb8,mixed
1978,4.533055555555555,30.1,4.0,D5,0.34209999442100525,D,5,#377eb8,mixed
1979,4.941388888888889,30.0,1.0,D5,0.4325999915599823,D,5,#377eb8,mixed
1980,5.1738333333333335,30.0,2.0,D5,0.4203000068664551,D,5,#377eb8,mixed
1981,5.407055555555556,30.1,3.0,D5,0.4717000126838684,D,5,#377eb8,mixed
1982,5.639388888888889,30.2,4.0,D5,0.5073000192642212,D,5,#377eb8,mixed
1983,5.999444444444444,30.2,1.0,D5,0.492900013923645,D,5,#377eb8,mixed
1984,6.231888888888888,30.1,2.0,D5,0.5005999803543091,D,5,#377eb8,mixed
1985,6.464222222222222,30.2,3.0,D5,0.51910001039505,D,5,#377eb8,mixed
1986,6.697472222222222,30.1,4.0,D5,0.536300003528595,D,5,#377eb8,mixed
1987,6.929805555555555,30.1,5.0,D5,0.5483999848365784,D,5,#377eb8,mixed
1988,7.162166666666667,30.2,6.0,D5,0.5598999857902527,D,5,#377eb8,mixed
1989,7.3945,30.3,7.0,D5,0.5680000185966492,D,5,#377eb8,mixed
1990,7.626861111111111,30.1,8.0,D5,0.5770999789237976,D,5,#377eb8,mixed
1991,7.859222222222223,30.1,9.0,D5,0.5860000252723694,D,5,#377eb8,mixed
1992,8.091583333333334,30.0,10.0,D5,0.5929999947547913,D,5,#377eb8,mixed
1993,8.323916666666666,30.1,11.0,D5,0.6198999881744385,D,5,#377eb8,mixed
1994,8.556277777777778,30.0,12.0,D5,0.6151000261306763,D,5,#377eb8,mixed
1995,8.788638888888888,30.2,13.0,D5,0.614799976348877,D,5,#377eb8,mixed
1996,9.020999999999999,30.0,14.0,D5,0.6327999830245972,D,5,#377eb8,mixed
1997,9.253361111111111,30.0,15.0,D5,0.6256999969482422,D,5,#377eb8,mixed
1998,9.485694444444444,30.0,16.0,D5,0.6360999941825867,D,5,#377eb8,mixed
1999,9.718055555555555,30.0,17.0,D5,0.6362000107765198,D,5,#377eb8,mixed
2000,9.950416666666667,30.1,18.0,D5,0.6330999732017517,D,5,#377eb8,mixed
2001,10.182777777777778,30.0,19.0,D5,0.6301000118255615,D,5,#377eb8,mixed
2002,10.415138888888889,29.9,20.0,D5,0.6294000148773193,D,5,#377eb8,mixed
2003,10.647472222222223,29.9,21.0,D5,0.6284999847412109,D,5,#377eb8,mixed
2004,10.879833333333334,30.2,22.0,D5,0.6290000081062317,D,5,#377eb8,mixed
2005,11.112194444444444,30.2,23.0,D5,0.6287999749183655,D,5,#377eb8,mixed
2006,11.344555555555557,30.2,24.0,D5,0.6291999816894531,D,5,#377eb8,mixed
2007,11.57688888888889,30.2,25.0,D5,0.6295999884605408,D,5,#377eb8,mixed
2008,11.80925,30.2,26.0,D5,0.6294999718666077,D,5,#377eb8,mixed
2009,0.0,30.0,1.0,D6,0.13120000064373016,D,6,#377eb8,mixed
2010,0.23247222222222222,30.1,2.0,D6,0.12890000641345978,D,6,#377eb8,mixed
2011,0.4649166666666667,30.2,3.0,D6,0.13130000233650208,D,6,#377eb8,mixed
2012,0.6973611111111111,30.0,4.0,D6,0.13230000436306,D,6,#377eb8,mixed
2013,0.9908333333333333,30.0,1.0,D6,0.12710000574588776,D,6,#377eb8,mixed
2014,1.223277777777778,30.2,2.0,D6,0.13089999556541443,D,6,#377eb8,mixed
2015,1.455638888888889,30.1,3.0,D6,0.13439999520778656,D,6,#377eb8,mixed
2016,1.7777777777777777,30.1,1.0,D6,0.14169999957084656,D,6,#377eb8,mixed
2017,2.010222222222222,30.0,2.0,D6,0.14749999344348907,D,6,#377eb8,mixed
2018,2.2426944444444445,30.0,3.0,D6,0.15929999947547913,D,6,#377eb8,mixed
2019,2.475138888888889,29.9,4.0,D6,0.17030000686645508,D,6,#377eb8,mixed
2020,2.786388888888889,30.0,1.0,D6,0.19120000302791595,D,6,#377eb8,mixed
2021,3.0188333333333333,30.0,2.0,D6,0.20890000462532043,D,6,#377eb8,mixed
2022,3.252111111111111,29.9,3.0,D6,0.23019999265670776,D,6,#377eb8,mixed
2023,3.4845555555555556,30.1,4.0,D6,0.25220000743865967,D,6,#377eb8,mixed
2024,3.834722222222222,30.2,1.0,D6,0.28450000286102295,D,6,#377eb8,mixed
2025,4.067222222222222,30.2,2.0,D6,0.31380000710487366,D,6,#377eb8,mixed
2026,4.3005555555555555,30.2,3.0,D6,0.34150001406669617,D,6,#377eb8,mixed
2027,4.533055555555555,30.1,4.0,D6,0.36579999327659607,D,6,#377eb8,mixed
2028,4.941388888888889,30.0,1.0,D6,0.4174000024795532,D,6,#377eb8,mixed
2029,5.1738333333333335,30.0,2.0,D6,0.43389999866485596,D,6,#377eb8,mixed
2030,5.407055555555556,30.1,3.0,D6,0.4512999951839447,D,6,#377eb8,mixed
2031,5.639388888888889,30.2,4.0,D6,0.4650000035762787,D,6,#377eb8,mixed
2032,5.999444444444444,30.2,1.0,D6,0.4544000029563904,D,6,#377eb8,mixed
2033,6.231888888888888,30.1,2.0,D6,0.46939998865127563,D,6,#377eb8,mixed
2034,6.464222222222222,30.2,3.0,D6,0.4846000075340271,D,6,#377eb8,mixed
2035,6.697472222222222,30.1,4.0,D6,0.4984000027179718,D,6,#377eb8,mixed
2036,6.929805555555555,30.1,5.0,D6,0.5206000208854675,D,6,#377eb8,mixed
2037,7.162166666666667,30.2,6.0,D6,0.5317999720573425,D,6,#377eb8,mixed
2038,7.3945,30.3,7.0,D6,0.5419999957084656,D,6,#377eb8,mixed
2039,7.626861111111111,30.1,8.0,D6,0.5501000285148621,D,6,#377eb8,mixed
2040,7.859222222222223,30.1,9.0,D6,0.5600000023841858,D,6,#377eb8,mixed
2041,8.091583333333334,30.0,10.0,D6,0.5687000155448914,D,6,#377eb8,mixed
2042,8.323916666666666,30.1,11.0,D6,0.5770000219345093,D,6,#377eb8,mixed
2043,8.556277777777778,30.0,12.0,D6,0.5824999809265137,D,6,#377eb8,mixed
2044,8.788638888888888,30.2,13.0,D6,0.5881999731063843,D,6,#377eb8,mixed
2045,9.020999999999999,30.0,14.0,D6,0.5940999984741211,D,6,#377eb8,mixed
2046,9.253361111111111,30.0,15.0,D6,0.600600004196167,D,6,#377eb8,mixed
2047,9.485694444444444,30.0,16.0,D6,0.6003000140190125,D,6,#377eb8,mixed
2048,9.718055555555555,30.0,17.0,D6,0.6018999814987183,D,6,#377eb8,mixed
2049,9.950416666666667,30.1,18.0,D6,0.6036999821662903,D,6,#377eb8,mixed
2050,10.182777777777778,30.0,19.0,D6,0.607200026512146,D,6,#377eb8,mixed
2051,10.415138888888889,29.9,20.0,D6,0.6118000149726868,D,6,#377eb8,mixed
2052,10.647472222222223,29.9,21.0,D6,0.6128000020980835,D,6,#377eb8,mixed
2053,10.879833333333334,30.2,22.0,D6,0.6177999973297119,D,6,#377eb8,mixed
2054,11.112194444444444,30.2,23.0,D6,0.621999979019165,D,6,#377eb8,mixed
2055,11.344555555555557,30.2,24.0,D6,0.6177999973297119,D,6,#377eb8,mixed
2056,11.57688888888889,30.2,25.0,D6,0.6197999715805054,D,6,#377eb8,mixed
2057,11.80925,30.2,26.0,D6,0.6269000172615051,D,6,#377eb8,mixed
2058,0.0,30.0,1.0,D7,0.1266999989748001,D,7,#377eb8,mixed
2059,0.23247222222222222,30.1,2.0,D7,0.12430000305175781,D,7,#377eb8,mixed
2060,0.4649166666666667,30.2,3.0,D7,0.12530000507831573,D,7,#377eb8,mixed
2061,0.6973611111111111,30.0,4.0,D7,0.1273999959230423,D,7,#377eb8,mixed
2062,0.9908333333333333,30.0,1.0,D7,0.12150000035762787,D,7,#377eb8,mixed
2063,1.223277777777778,30.2,2.0,D7,0.125,D,7,#377eb8,mixed
2064,1.455638888888889,30.1,3.0,D7,0.1298999935388565,D,7,#377eb8,mixed
2065,1.7777777777777777,30.1,1.0,D7,0.13809999823570251,D,7,#377eb8,mixed
2066,2.010222222222222,30.0,2.0,D7,0.14509999752044678,D,7,#377eb8,mixed
2067,2.2426944444444445,30.0,3.0,D7,0.15449999272823334,D,7,#377eb8,mixed
2068,2.475138888888889,29.9,4.0,D7,0.1648000031709671,D,7,#377eb8,mixed
2069,2.786388888888889,30.0,1.0,D7,0.18870000541210175,D,7,#377eb8,mixed
2070,3.0188333333333333,30.0,2.0,D7,0.2053000032901764,D,7,#377eb8,mixed
2071,3.252111111111111,29.9,3.0,D7,0.2240000069141388,D,7,#377eb8,mixed
2072,3.4845555555555556,30.1,4.0,D7,0.25029999017715454,D,7,#377eb8,mixed
2073,3.834722222222222,30.2,1.0,D7,0.2808000147342682,D,7,#377eb8,mixed
2074,4.067222222222222,30.2,2.0,D7,0.3086000084877014,D,7,#377eb8,mixed
2075,4.3005555555555555,30.2,3.0,D7,0.3384999930858612,D,7,#377eb8,mixed
2076,4.533055555555555,30.1,4.0,D7,0.36489999294281006,D,7,#377eb8,mixed
2077,4.941388888888889,30.0,1.0,D7,0.3995000123977661,D,7,#377eb8,mixed
2078,5.1738333333333335,30.0,2.0,D7,0.4237000048160553,D,7,#377eb8,mixed
2079,5.407055555555556,30.1,3.0,D7,0.4481000006198883,D,7,#377eb8,mixed
2080,5.639388888888889,30.2,4.0,D7,0.4672999978065491,D,7,#377eb8,mixed
2081,5.999444444444444,30.2,1.0,D7,0.48820000886917114,D,7,#377eb8,mixed
2082,6.231888888888888,30.1,2.0,D7,0.5034000277519226,D,7,#377eb8,mixed
2083,6.464222222222222,30.2,3.0,D7,0.5252000093460083,D,7,#377eb8,mixed
2084,6.697472222222222,30.1,4.0,D7,0.5442000031471252,D,7,#377eb8,mixed
2085,6.929805555555555,30.1,5.0,D7,0.5587999820709229,D,7,#377eb8,mixed
2086,7.162166666666667,30.2,6.0,D7,0.5673999786376953,D,7,#377eb8,mixed
2087,7.3945,30.3,7.0,D7,0.5756999850273132,D,7,#377eb8,mixed
2088,7.626861111111111,30.1,8.0,D7,0.5820000171661377,D,7,#377eb8,mixed
2089,7.859222222222223,30.1,9.0,D7,0.5864999890327454,D,7,#377eb8,mixed
2090,8.091583333333334,30.0,10.0,D7,0.6017000079154968,D,7,#377eb8,mixed
2091,8.323916666666666,30.1,11.0,D7,0.6072999835014343,D,7,#377eb8,mixed
2092,8.556277777777778,30.0,12.0,D7,0.6110000014305115,D,7,#377eb8,mixed
2093,8.788638888888888,30.2,13.0,D7,0.6182000041007996,D,7,#377eb8,mixed
2094,9.020999999999999,30.0,14.0,D7,0.6229000091552734,D,7,#377eb8,mixed
2095,9.253361111111111,30.0,15.0,D7,0.6237999796867371,D,7,#377eb8,mixed
2096,9.485694444444444,30.0,16.0,D7,0.6258000135421753,D,7,#377eb8,mixed
2097,9.718055555555555,30.0,17.0,D7,0.631600022315979,D,7,#377eb8,mixed
2098,9.950416666666667,30.1,18.0,D7,0.6323999762535095,D,7,#377eb8,mixed
2099,10.182777777777778,30.0,19.0,D7,0.6388000249862671,D,7,#377eb8,mixed
2100,10.415138888888889,29.9,20.0,D7,0.6402000188827515,D,7,#377eb8,mixed
2101,10.647472222222223,29.9,21.0,D7,0.6399000287055969,D,7,#377eb8,mixed
2102,10.879833333333334,30.2,22.0,D7,0.6449000239372253,D,7,#377eb8,mixed
2103,11.112194444444444,30.2,23.0,D7,0.6446999907493591,D,7,#377eb8,mixed
2104,11.344555555555557,30.2,24.0,D7,0.6467999815940857,D,7,#377eb8,mixed
2105,11.57688888888889,30.2,25.0,D7,0.646399974822998,D,7,#377eb8,mixed
2106,11.80925,30.2,26.0,D7,0.6488000154495239,D,7,#377eb8,mixed
2107,0.0,30.0,1.0,D8,0.12800000607967377,D,8,#377eb8,mixed
2108,0.23247222222222222,30.1,2.0,D8,0.12770000100135803,D,8,#377eb8,mixed
2109,0.4649166666666667,30.2,3.0,D8,0.13189999759197235,D,8,#377eb8,mixed
2110,0.6973611111111111,30.0,4.0,D8,0.12870000302791595,D,8,#377eb8,mixed
2111,0.9908333333333333,30.0,1.0,D8,0.1316000074148178,D,8,#377eb8,mixed
2112,1.223277777777778,30.2,2.0,D8,0.1348000019788742,D,8,#377eb8,mixed
2113,1.455638888888889,30.1,3.0,D8,0.1388999968767166,D,8,#377eb8,mixed
2114,1.7777777777777777,30.1,1.0,D8,0.13989999890327454,D,8,#377eb8,mixed
2115,2.010222222222222,30.0,2.0,D8,0.1460999995470047,D,8,#377eb8,mixed
2116,2.2426944444444445,30.0,3.0,D8,0.15680000185966492,D,8,#377eb8,mixed
2117,2.475138888888889,29.9,4.0,D8,0.16670000553131104,D,8,#377eb8,mixed
2118,2.786388888888889,30.0,1.0,D8,0.18469999730587006,D,8,#377eb8,mixed
2119,3.0188333333333333,30.0,2.0,D8,0.2020999938249588,D,8,#377eb8,mixed
2120,3.252111111111111,29.9,3.0,D8,0.2222999930381775,D,8,#377eb8,mixed
2121,3.4845555555555556,30.1,4.0,D8,0.2434999942779541,D,8,#377eb8,mixed
2122,3.834722222222222,30.2,1.0,D8,0.2768000066280365,D,8,#377eb8,mixed
2123,4.067222222222222,30.2,2.0,D8,0.3093000054359436,D,8,#377eb8,mixed
2124,4.3005555555555555,30.2,3.0,D8,0.335099995136261,D,8,#377eb8,mixed
2125,4.533055555555555,30.1,4.0,D8,0.36500000953674316,D,8,#377eb8,mixed
2126,4.941388888888889,30.0,1.0,D8,0.4034000039100647,D,8,#377eb8,mixed
2127,5.1738333333333335,30.0,2.0,D8,0.4269999861717224,D,8,#377eb8,mixed
2128,5.407055555555556,30.1,3.0,D8,0.4481000006198883,D,8,#377eb8,mixed
2129,5.639388888888889,30.2,4.0,D8,0.46309998631477356,D,8,#377eb8,mixed
2130,5.999444444444444,30.2,1.0,D8,0.4756999909877777,D,8,#377eb8,mixed
2131,6.231888888888888,30.1,2.0,D8,0.4912000000476837,D,8,#377eb8,mixed
2132,6.464222222222222,30.2,3.0,D8,0.5076000094413757,D,8,#377eb8,mixed
2133,6.697472222222222,30.1,4.0,D8,0.529699981212616,D,8,#377eb8,mixed
2134,6.929805555555555,30.1,5.0,D8,0.5443000197410583,D,8,#377eb8,mixed
2135,7.162166666666667,30.2,6.0,D8,0.5570999979972839,D,8,#377eb8,mixed
2136,7.3945,30.3,7.0,D8,0.5666000247001648,D,8,#377eb8,mixed
