,Time,Temp. [Â°C],Cycle Nr.,Well,OD,Row,Col,Color,Strain
2137,7.626861111111111,30.1,8.0,D8,0.574400007724762,D,8,#377eb8,mixed
2138,7.859222222222223,30.1,9.0,D8,0.5846999883651733,D,8,#377eb8,mixed
2139,8.091583333333334,30.0,10.0,D8,0.5967000126838684,D,8,#377eb8,mixed
2140,8.323916666666666,30.1,11.0,D8,0.6047999858856201,D,8,#377eb8,mixed
2141,8.556277777777778,30.0,12.0,D8,0.6105999946594238,D,8,#377eb8,mixed
2142,8.788638888888888,30.2,13.0,D8,0.6151999831199646,D,8,#377eb8,mixed
2143,9.020999999999999,30.0,14.0,D8,0.6195999979972839,D,8,#377eb8,mixed
2144,9.253361111111111,30.0,15.0,D8,0.6227999925613403,D,8,#377eb8,mixed
2145,9.485694444444444,30.0,16.0,D8,0.6261000037193298,D,8,#377eb8,mixed
2146,9.718055555555555,30.0,17.0,D8,0.6304000020027161,D,8,#377eb8,mixed
2147,9.950416666666667,30.1,18.0,D8,0.6324999928474426,D,8,#377eb8,mixed
2148,10.182777777777778,30.0,19.0,D8,0.6371999979019165,D,8,#377eb8,mixed
2149,10.415138888888889,29.9,20.0,D8,0.6402999758720398,D,8,#377eb8,mixed
2150,10.647472222222223,29.9,21.0,D8,0.642300009727478,D,8,#377eb8,mixed
2151,10.879833333333334,30.2,22.0,D8,0.6452999711036682,D,8,#377eb8,mixed
2152,11.112194444444444,30.2,23.0,D8,0.6452000141143799,D,8,#377eb8,mixed
2153,11.344555555555557,30.2,24.0,D8,0.6491000056266785,D,8,#377eb8,mixed
2154,11.57688888888889,30.2,25.0,D8,0.6453999876976013,D,8,#377eb8,mixed
2155,11.80925,30.2,26.0,D8,0.6502000093460083,D,8,#377eb8,mixed
2597,0.0,30.0,1.0,E6,0.1274999976158142,E,6,#377eb8,mixed
2598,0.23247222222222222,30.1,2.0,E6,0.12860000133514404,E,6,#377eb8,mixed
2599,0.4649166666666667,30.2,3.0,E6,0.1298000067472458,E,6,#377eb8,mixed
2600,0.6973611111111111,30.0,4.0,E6,0.1316000074148178,E,6,#377eb8,mixed
2601,0.9908333333333333,30.0,1.0,E6,0.1216999962925911,E,6,#377eb8,mixed
2602,1.223277777777778,30.2,2.0,E6,0.12559999525547028,E,6,#377eb8,mixed
2603,1.455638888888889,30.1,3.0,E6,0.13109999895095825,E,6,#377eb8,mixed
2604,1.7777777777777777,30.1,1.0,E6,0.14239999651908875,E,6,#377eb8,mixed
2605,2.010222222222222,30.0,2.0,E6,0.14669999480247498,E,6,#377eb8,mixed
2606,2.2426944444444445,30.0,3.0,E6,0.1550000011920929,E,6,#377eb8,mixed
2607,2.475138888888889,29.9,4.0,E6,0.16670000553131104,E,6,#377eb8,mixed
2608,2.786388888888889,30.0,1.0,E6,0.1851000040769577,E,6,#377eb8,mixed
2609,3.0188333333333333,30.0,2.0,E6,0.1987999975681305,E,6,#377eb8,mixed
2610,3.252111111111111,29.9,3.0,E6,0.2184000015258789,E,6,#377eb8,mixed
2611,3.4845555555555556,30.1,4.0,E6,0.23999999463558197,E,6,#377eb8,mixed
2612,3.834722222222222,30.2,1.0,E6,0.2621999979019165,E,6,#377eb8,mixed
2613,4.067222222222222,30.2,2.0,E6,0.28850001096725464,E,6,#377eb8,mixed
2614,4.3005555555555555,30.2,3.0,E6,0.3149000108242035,E,6,#377eb8,mixed
2615,4.533055555555555,30.1,4.0,E6,0.3395000100135803,E,6,#377eb8,mixed
2616,4.941388888888889,30.0,1.0,E6,0.3864000141620636,E,6,#377eb8,mixed
2617,5.1738333333333335,30.0,2.0,E6,0.4106000065803528,E,6,#377eb8,mixed
2618,5.407055555555556,30.1,3.0,E6,0.42500001192092896,E,6,#377eb8,mixed
2619,5.639388888888889,30.2,4.0,E6,0.4381999969482422,E,6,#377eb8,mixed
2620,5.999444444444444,30.2,1.0,E6,0.45100000500679016,E,6,#377eb8,mixed
2621,6.231888888888888,30.1,2.0,E6,0.46650001406669617,E,6,#377eb8,mixed
2622,6.464222222222222,30.2,3.0,E6,0.47690001130104065,E,6,#377eb8,mixed
2623,6.697472222222222,30.1,4.0,E6,0.4959999918937683,E,6,#377eb8,mixed
2624,6.929805555555555,30.1,5.0,E6,0.5120999813079834,E,6,#377eb8,mixed
2625,7.162166666666667,30.2,6.0,E6,0.5210999846458435,E,6,#377eb8,mixed
2626,7.3945,30.3,7.0,E6,0.5293999910354614,E,6,#377eb8,mixed
2627,7.626861111111111,30.1,8.0,E6,0.5371999740600586,E,6,#377eb8,mixed
2628,7.859222222222223,30.1,9.0,E6,0.5447999835014343,E,6,#377eb8,mixed
2629,8.091583333333334,30.0,10.0,E6,0.5511000156402588,E,6,#377eb8,mixed
2630,8.323916666666666,30.1,11.0,E6,0.5586000084877014,E,6,#377eb8,mixed
2631,8.556277777777778,30.0,12.0,E6,0.5684999823570251,E,6,#377eb8,mixed
2632,8.788638888888888,30.2,13.0,E6,0.5746999979019165,E,6,#377eb8,mixed
2633,9.020999999999999,30.0,14.0,E6,0.5799000263214111,E,6,#377eb8,mixed
2634,9.253361111111111,30.0,15.0,E6,0.5846999883651733,E,6,#377eb8,mixed
2635,9.485694444444444,30.0,16.0,E6,0.5873000025749207,E,6,#377eb8,mixed
2636,9.718055555555555,30.0,17.0,E6,0.5889000296592712,E,6,#377eb8,mixed
2637,9.950416666666667,30.1,18.0,E6,0.5909000039100647,E,6,#377eb8,mixed
2638,10.182777777777778,30.0,19.0,E6,0.593999981880188,E,6,#377eb8,mixed
2639,10.415138888888889,29.9,20.0,E6,0.5957000255584717,E,6,#377eb8,mixed
2640,10.647472222222223,29.9,21.0,E6,0.5964000225067139,E,6,#377eb8,mixed
2641,10.879833333333334,30.2,22.0,E6,0.5983999967575073,E,6,#377eb8,mixed
2642,11.112194444444444,30.2,23.0,E6,0.6008999943733215,E,6,#377eb8,mixed
2643,11.344555555555557,30.2,24.0,E6,0.6021000146865845,E,6,#377eb8,mixed
2644,11.57688888888889,30.2,25.0,E6,0.6029999852180481,E,6,#377eb8,mixed
2645,11.80925,30.2,26.0,E6,0.6035000085830688,E,6,#377eb8,mixed
2646,0.0,30.0,1.0,E7,0.12060000002384186,E,7,#377eb8,mixed
2647,0.23247222222222222,30.1,2.0,E7,0.12030000239610672,E,7,#377eb8,mixed
2648,0.4649166666666667,30.2,3.0,E7,0.12139999866485596,E,7,#377eb8,mixed
2649,0.6973611111111111,30.0,4.0,E7,0.12399999797344208,E,7,#377eb8,mixed
2650,0.9908333333333333,30.0,1.0,E7,0.12849999964237213,E,7,#377eb8,mixed
2651,1.223277777777778,30.2,2.0,E7,0.1307000070810318,E,7,#377eb8,mixed
2652,1.455638888888889,30.1,3.0,E7,0.13510000705718994,E,7,#377eb8,mixed
2653,1.7777777777777777,30.1,1.0,E7,0.13680000603199005,E,7,#377eb8,mixed
2654,2.010222222222222,30.0,2.0,E7,0.14339999854564667,E,7,#377eb8,mixed
2655,2.2426944444444445,30.0,3.0,E7,0.15459999442100525,E,7,#377eb8,mixed
2656,2.475138888888889,29.9,4.0,E7,0.16539999842643738,E,7,#377eb8,mixed
2657,2.786388888888889,30.0,1.0,E7,0.1882999986410141,E,7,#377eb8,mixed
2658,3.0188333333333333,30.0,2.0,E7,0.20440000295639038,E,7,#377eb8,mixed
2659,3.252111111111111,29.9,3.0,E7,0.22519999742507935,E,7,#377eb8,mixed
2660,3.4845555555555556,30.1,4.0,E7,0.2451999932527542,E,7,#377eb8,mixed
2661,3.834722222222222,30.2,1.0,E7,0.2614000141620636,E,7,#377eb8,mixed
2662,4.067222222222222,30.2,2.0,E7,0.2863999903202057,E,7,#377eb8,mixed
2663,4.3005555555555555,30.2,3.0,E7,0.31290000677108765,E,7,#377eb8,mixed
2664,4.533055555555555,30.1,4.0,E7,0.3361999988555908,E,7,#377eb8,mixed
2665,4.941388888888889,30.0,1.0,E7,0.3790000081062317,E,7,#377eb8,mixed
2666,5.1738333333333335,30.0,2.0,E7,0.4018000066280365,E,7,#377eb8,mixed
2667,5.407055555555556,30.1,3.0,E7,0.4162999987602234,E,7,#377eb8,mixed
2668,5.639388888888889,30.2,4.0,E7,0.428600013256073,E,7,#377eb8,mixed
2669,5.999444444444444,30.2,1.0,E7,0.4442000091075897,E,7,#377eb8,mixed
2670,6.231888888888888,30.1,2.0,E7,0.45969998836517334,E,7,#377eb8,mixed
2671,6.464222222222222,30.2,3.0,E7,0.4697999954223633,E,7,#377eb8,mixed
2672,6.697472222222222,30.1,4.0,E7,0.4855000078678131,E,7,#377eb8,mixed
2673,6.929805555555555,30.1,5.0,E7,0.5015000104904175,E,7,#377eb8,mixed
2674,7.162166666666667,30.2,6.0,E7,0.511900007724762,E,7,#377eb8,mixed
2675,7.3945,30.3,7.0,E7,0.5194000005722046,E,7,#377eb8,mixed
2676,7.626861111111111,30.1,8.0,E7,0.5274999737739563,E,7,#377eb8,mixed
2677,7.859222222222223,30.1,9.0,E7,0.5329999923706055,E,7,#377eb8,mixed
2678,8.091583333333334,30.0,10.0,E7,0.5418999791145325,E,7,#377eb8,mixed
2679,8.323916666666666,30.1,11.0,E7,0.5486000180244446,E,7,#377eb8,mixed
2680,8.556277777777778,30.0,12.0,E7,0.555400013923645,E,7,#377eb8,mixed
2681,8.788638888888888,30.2,13.0,E7,0.5605000257492065,E,7,#377eb8,mixed
2682,9.020999999999999,30.0,14.0,E7,0.5670999884605408,E,7,#377eb8,mixed
2683,9.253361111111111,30.0,15.0,E7,0.5703999996185303,E,7,#377eb8,mixed
2684,9.485694444444444,30.0,16.0,E7,0.574400007724762,E,7,#377eb8,mixed
2685,9.718055555555555,30.0,17.0,E7,0.5785999894142151,E,7,#377eb8,mixed
2686,9.950416666666667,30.1,18.0,E7,0.5828999876976013,E,7,#377eb8,mixed
2687,10.182777777777778,30.0,19.0,E7,0.5827000141143799,E,7,#377eb8,mixed
2688,10.415138888888889,29.9,20.0,E7,0.583299994468689,E,7,#377eb8,mixed
2689,10.647472222222223,29.9,21.0,E7,0.5856999754905701,E,7,#377eb8,mixed
2690,10.879833333333334,30.2,22.0,E7,0.5873000025749207,E,7,#377eb8,mixed
2691,11.112194444444444,30.2,23.0,E7,0.5889000296592712,E,7,#377eb8,mixed
2692,11.344555555555557,30.2,24.0,E7,0.5892999768257141,E,7,#377eb8,mixed
2693,11.57688888888889,30.2,25.0,E7,0.590399980545044,E,7,#377eb8,mixed
2694,11.80925,30.2,26.0,E7,0.5910000205039978,E,7,#377eb8,mixed
3136,0.0,30.0,1.0,F5,0.1256999969482422,F,5,#377eb8,mixed
3137,0.23247222222222222,30.1,2.0,F5,0.12700000405311584,F,5,#377eb8,mixed
3138,0.4649166666666667,30.2,3.0,F5,0.12809999287128448,F,5,#377eb8,mixed
3139,0.6973611111111111,30.0,4.0,F5,0.12800000607967377,F,5,#377eb8,mixed
3140,0.9908333333333333,30.0,1.0,F5,0.13079999387264252,F,5,#377eb8,mixed
3141,1.223277777777778,30.2,2.0,F5,0.13300000131130219,F,5,#377eb8,mixed
3142,1.455638888888889,30.1,3.0,F5,0.1362999975681305,F,5,#377eb8,mixed
3143,1.7777777777777777,30.1,1.0,F5,0.13809999823570251,F,5,#377eb8,mixed
3144,2.010222222222222,30.0,2.0,F5,0.14350000023841858,F,5,#377eb8,mixed
3145,2.2426944444444445,30.0,3.0,F5,0.15049999952316284,F,5,#377eb8,mixed
3146,2.475138888888889,29.9,4.0,F5,0.16110000014305115,F,5,#377eb8,mixed
3147,2.786388888888889,30.0,1.0,F5,0.1736000031232834,F,5,#377eb8,mixed
3148,3.0188333333333333,30.0,2.0,F5,0.18719999492168427,F,5,#377eb8,mixed
3149,3.252111111111111,29.9,3.0,F5,0.20399999618530273,F,5,#377eb8,mixed
3150,3.4845555555555556,30.1,4.0,F5,0.22439999878406525,F,5,#377eb8,mixed
3151,3.834722222222222,30.2,1.0,F5,0.2547999918460846,F,5,#377eb8,mixed
3152,4.067222222222222,30.2,2.0,F5,0.2791999876499176,F,5,#377eb8,mixed
3153,4.3005555555555555,30.2,3.0,F5,0.30880001187324524,F,5,#377eb8,mixed
3154,4.533055555555555,30.1,4.0,F5,0.3407999873161316,F,5,#377eb8,mixed
3155,4.941388888888889,30.0,1.0,F5,0.37380000948905945,F,5,#377eb8,mixed
3156,5.1738333333333335,30.0,2.0,F5,0.3977999985218048,F,5,#377eb8,mixed
3157,5.407055555555556,30.1,3.0,F5,0.41179999709129333,F,5,#377eb8,mixed
3158,5.639388888888889,30.2,4.0,F5,0.43160000443458557,F,5,#377eb8,mixed
3159,5.999444444444444,30.2,1.0,F5,0.46399998664855957,F,5,#377eb8,mixed
3160,6.231888888888888,30.1,2.0,F5,0.48660001158714294,F,5,#377eb8,mixed
3161,6.464222222222222,30.2,3.0,F5,0.5095999836921692,F,5,#377eb8,mixed
3162,6.697472222222222,30.1,4.0,F5,0.5249999761581421,F,5,#377eb8,mixed
3163,6.929805555555555,30.1,5.0,F5,0.5285999774932861,F,5,#377eb8,mixed
3164,7.162166666666667,30.2,6.0,F5,0.5386000275611877,F,5,#377eb8,mixed
3165,7.3945,30.3,7.0,F5,0.5454999804496765,F,5,#377eb8,mixed
3166,7.626861111111111,30.1,8.0,F5,0.5543000102043152,F,5,#377eb8,mixed
3167,7.859222222222223,30.1,9.0,F5,0.5609999895095825,F,5,#377eb8,mixed
3168,8.091583333333334,30.0,10.0,F5,0.5702000260353088,F,5,#377eb8,mixed
3169,8.323916666666666,30.1,11.0,F5,0.5795000195503235,F,5,#377eb8,mixed
3170,8.556277777777778,30.0,12.0,F5,0.5871000289916992,F,5,#377eb8,mixed
3171,8.788638888888888,30.2,13.0,F5,0.5910999774932861,F,5,#377eb8,mixed
3172,9.020999999999999,30.0,14.0,F5,0.5996999740600586,F,5,#377eb8,mixed
3173,9.253361111111111,30.0,15.0,F5,0.6000999808311462,F,5,#377eb8,mixed
3174,9.485694444444444,30.0,16.0,F5,0.6060000061988831,F,5,#377eb8,mixed
3175,9.718055555555555,30.0,17.0,F5,0.607699990272522,F,5,#377eb8,mixed
3176,9.950416666666667,30.1,18.0,F5,0.616100013256073,F,5,#377eb8,mixed
3177,10.182777777777778,30.0,19.0,F5,0.6121000051498413,F,5,#377eb8,mixed
3178,10.415138888888889,29.9,20.0,F5,0.6137999892234802,F,5,#377eb8,mixed
3179,10.647472222222223,29.9,21.0,F5,0.614300012588501,F,5,#377eb8,mixed
3180,10.879833333333334,30.2,22.0,F5,0.6176000237464905,F,5,#377eb8,mixed
3181,11.112194444444444,30.2,23.0,F5,0.6184999942779541,F,5,#377eb8,mixed
3182,11.344555555555557,30.2,24.0,F5,0.6212999820709229,F,5,#377eb8,mixed
3183,11.57688888888889,30.2,25.0,F5,0.6190999746322632,F,5,#377eb8,mixed
3184,11.80925,30.2,26.0,F5,0.6194000244140625,F,5,#377eb8,mixed
3185,0.0,30.0,1.0,F6,0.12139999866485596,F,6,#377eb8,mixed
3186,0.23247222222222222,30.1,2.0,F6,0.1225999966263771,F,6,#377eb8,mixed
3187,0.4649166666666667,30.2,3.0,F6,0.1378999948501587,F,6,#377eb8,mixed
3188,0.6973611111111111,30.0,4.0,F6,0.12460000067949295,F,6,#377eb8,mixed
3189,0.9908333333333333,30.0,1.0,F6,0.131400004029274,F,6,#377eb8,mixed
3190,1.223277777777778,30.2,2.0,F6,0.13979999721050262,F,6,#377eb8,mixed
3191,1.455638888888889,30.1,3.0,F6,0.14329999685287476,F,6,#377eb8,mixed
3192,1.7777777777777777,30.1,1.0,F6,0.1370999962091446,F,6,#377eb8,mixed
3193,2.010222222222222,30.0,2.0,F6,0.14329999685287476,F,6,#377eb8,mixed
3194,2.2426944444444445,30.0,3.0,F6,0.15469999611377716,F,6,#377eb8,mixed
3195,2.475138888888889,29.9,4.0,F6,0.16329999268054962,F,6,#377eb8,mixed
3196,2.786388888888889,30.0,1.0,F6,0.179299995303154,F,6,#377eb8,mixed
3197,3.0188333333333333,30.0,2.0,F6,0.19699999690055847,F,6,#377eb8,mixed
3198,3.252111111111111,29.9,3.0,F6,0.21799999475479126,F,6,#377eb8,mixed
3199,3.4845555555555556,30.1,4.0,F6,0.2387000024318695,F,6,#377eb8,mixed
3200,3.834722222222222,30.2,1.0,F6,0.2685000002384186,F,6,#377eb8,mixed
3201,4.067222222222222,30.2,2.0,F6,0.3034000098705292,F,6,#377eb8,mixed
3202,4.3005555555555555,30.2,3.0,F6,0.33070001006126404,F,6,#377eb8,mixed
3203,4.533055555555555,30.1,4.0,F6,0.35440000891685486,F,6,#377eb8,mixed
3204,4.941388888888889,30.0,1.0,F6,0.4034999907016754,F,6,#377eb8,mixed
3205,5.1738333333333335,30.0,2.0,F6,0.4262999892234802,F,6,#377eb8,mixed
3206,5.407055555555556,30.1,3.0,F6,0.4503999948501587,F,6,#377eb8,mixed
3207,5.639388888888889,30.2,4.0,F6,0.46860000491142273,F,6,#377eb8,mixed
3208,5.999444444444444,30.2,1.0,F6,0.48890000581741333,F,6,#377eb8,mixed
3209,6.231888888888888,30.1,2.0,F6,0.5008000135421753,F,6,#377eb8,mixed
3210,6.464222222222222,30.2,3.0,F6,0.5259000062942505,F,6,#377eb8,mixed
3211,6.697472222222222,30.1,4.0,F6,0.5392000079154968,F,6,#377eb8,mixed
3212,6.929805555555555,30.1,5.0,F6,0.5511000156402588,F,6,#377eb8,mixed
3213,7.162166666666667,30.2,6.0,F6,0.5659000277519226,F,6,#377eb8,mixed
3214,7.3945,30.3,7.0,F6,0.5687999725341797,F,6,#377eb8,mixed
3215,7.626861111111111,30.1,8.0,F6,0.5771999955177307,F,6,#377eb8,mixed
3216,7.859222222222223,30.1,9.0,F6,0.5807999968528748,F,6,#377eb8,mixed
3217,8.091583333333334,30.0,10.0,F6,0.5892999768257141,F,6,#377eb8,mixed
3218,8.323916666666666,30.1,11.0,F6,0.6010000109672546,F,6,#377eb8,mixed
3219,8.556277777777778,30.0,12.0,F6,0.6039000153541565,F,6,#377eb8,mixed
3220,8.788638888888888,30.2,13.0,F6,0.6158999800682068,F,6,#377eb8,mixed
3221,9.020999999999999,30.0,14.0,F6,0.614799976348877,F,6,#377eb8,mixed
3222,9.253361111111111,30.0,15.0,F6,0.6158999800682068,F,6,#377eb8,mixed
3223,9.485694444444444,30.0,16.0,F6,0.6186000108718872,F,6,#377eb8,mixed
3224,9.718055555555555,30.0,17.0,F6,0.6198999881744385,F,6,#377eb8,mixed
3225,9.950416666666667,30.1,18.0,F6,0.6258999705314636,F,6,#377eb8,mixed
3226,10.182777777777778,30.0,19.0,F6,0.629800021648407,F,6,#377eb8,mixed
3227,10.415138888888889,29.9,20.0,F6,0.6337000131607056,F,6,#377eb8,mixed
3228,10.647472222222223,29.9,21.0,F6,0.6341000199317932,F,6,#377eb8,mixed
3229,10.879833333333334,30.2,22.0,F6,0.6352999806404114,F,6,#377eb8,mixed
3230,11.112194444444444,30.2,23.0,F6,0.6338000297546387,F,6,#377eb8,mixed
3231,11.344555555555557,30.2,24.0,F6,0.6327999830245972,F,6,#377eb8,mixed
3232,11.57688888888889,30.2,25.0,F6,0.6349999904632568,F,6,#377eb8,mixed
3233,11.80925,30.2,26.0,F6,0.6377000212669373,F,6,#377eb8,mixed
3234,0.0,30.0,1.0,F7,0.12210000306367874,F,7,#377eb8,mixed
3235,0.23247222222222222,30.1,2.0,F7,0.1216999962925911,F,7,#377eb8,mixed
3236,0.4649166666666667,30.2,3.0,F7,0.12540000677108765,F,7,#377eb8,mixed
3237,0.6973611111111111,30.0,4.0,F7,0.13040000200271606,F,7,#377eb8,mixed
3238,0.9908333333333333,30.0,1.0,F7,0.13529999554157257,F,7,#377eb8,mixed
3239,1.223277777777778,30.2,2.0,F7,0.1378999948501587,F,7,#377eb8,mixed
3240,1.455638888888889,30.1,3.0,F7,0.1444000005722046,F,7,#377eb8,mixed
3241,1.7777777777777777,30.1,1.0,F7,0.14270000159740448,F,7,#377eb8,mixed
3242,2.010222222222222,30.0,2.0,F7,0.14980000257492065,F,7,#377eb8,mixed
3243,2.2426944444444445,30.0,3.0,F7,0.15929999947547913,F,7,#377eb8,mixed
3244,2.475138888888889,29.9,4.0,F7,0.17249999940395355,F,7,#377eb8,mixed
3245,2.786388888888889,30.0,1.0,F7,0.1891999989748001,F,7,#377eb8,mixed
3246,3.0188333333333333,30.0,2.0,F7,0.20960000157356262,F,7,#377eb8,mixed
3247,3.252111111111111,29.9,3.0,F7,0.22789999842643738,F,7,#377eb8,mixed
3248,3.4845555555555556,30.1,4.0,F7,0.2533999979496002,F,7,#377eb8,mixed
3249,3.834722222222222,30.2,1.0,F7,0.2849000096321106,F,7,#377eb8,mixed
3250,4.067222222222222,30.2,2.0,F7,0.3102000057697296,F,7,#377eb8,mixed
3251,4.3005555555555555,30.2,3.0,F7,0.33489999175071716,F,7,#377eb8,mixed
3252,4.533055555555555,30.1,4.0,F7,0.353300005197525,F,7,#377eb8,mixed
3253,4.941388888888889,30.0,1.0,F7,0.3977000117301941,F,7,#377eb8,mixed
3254,5.1738333333333335,30.0,2.0,F7,0.42080000042915344,F,7,#377eb8,mixed
3255,5.407055555555556,30.1,3.0,F7,0.4374000132083893,F,7,#377eb8,mixed
3256,5.639388888888889,30.2,4.0,F7,0.4503999948501587,F,7,#377eb8,mixed
3257,5.999444444444444,30.2,1.0,F7,0.4636000096797943,F,7,#377eb8,mixed
3258,6.231888888888888,30.1,2.0,F7,0.48019999265670776,F,7,#377eb8,mixed
3259,6.464222222222222,30.2,3.0,F7,0.49050000309944153,F,7,#377eb8,mixed
3260,6.697472222222222,30.1,4.0,F7,0.5049999952316284,F,7,#377eb8,mixed
3261,6.929805555555555,30.1,5.0,F7,0.5213000178337097,F,7,#377eb8,mixed
3262,7.162166666666667,30.2,6.0,F7,0.5357999801635742,F,7,#377eb8,mixed
3263,7.3945,30.3,7.0,F7,0.5439000129699707,F,7,#377eb8,mixed
3264,7.626861111111111,30.1,8.0,F7,0.5539000034332275,F,7,#377eb8,mixed
3265,7.859222222222223,30.1,9.0,F7,0.5605999827384949,F,7,#377eb8,mixed
3266,8.091583333333334,30.0,10.0,F7,0.5697000026702881,F,7,#377eb8,mixed
3267,8.323916666666666,30.1,11.0,F7,0.5753999948501587,F,7,#377eb8,mixed
3268,8.556277777777778,30.0,12.0,F7,0.5817999839782715,F,7,#377eb8,mixed
3269,8.788638888888888,30.2,13.0,F7,0.5882999897003174,F,7,#377eb8,mixed
3270,9.020999999999999,30.0,14.0,F7,0.5931000113487244,F,7,#377eb8,mixed
3271,9.253361111111111,30.0,15.0,F7,0.5920000076293945,F,7,#377eb8,mixed
3272,9.485694444444444,30.0,16.0,F7,0.5960000157356262,F,7,#377eb8,mixed
